date,wage_level
2022-09-01,32.55
2022-10-01,32.58
2022-10-01,32.64
2022-10-01,32.6
2022-10-01,32.66
2022-10-01,32.7
2022-11-01,32.82
2022-11-01,32.73
2022-11-01,32.8
2022-11-01,32.83
2022-11-01,32.84
2022-12-01,32.82
2022-12-01,32.93
2022-12-01,32.92
2022-12-01,32.94
2022-12-01,32.96
2023-01-01,33.03
2023-01-01,33.01
2023-01-01,33.02
2023-01-01,33.07
2023-01-01,33.05
2023-02-01,33.09
2023-02-01,33.11
2023-02-01,33.15
2023-02-01,33.16
2023-03-01,33.18
2023-03-01,33.2
2023-03-01,33.31
2023-03-01,33.28
2023-04-01,33.36
2023-04-01,33.33
2023-04-01,33.34
2023-04-01,33.44
2023-04-01,33.42
2023-05-01,33.44
2023-05-01,33.46
2023-05-01,33.45
2023-05-01,33.54
2023-05-01,33.52
2023-06-01,33.58
2023-06-01,33.6
2023-06-01,33.7
2023-06-01,33.69
2023-07-01,33.74
2023-07-01,33.73
2023-07-01,33.84
2023-08-01,33.82
2023-08-01,33.81
2023-08-01,33.82
2023-08-01,33.91
2023-08-01,33.89
2023-09-01,33.88
2023-09-01,33.93
2023-09-01,33.91
2023-09-01,34.01
2023-09-01,33.99
2023-10-01,34
2023-10-01,33.98
2023-10-01,34
2023-10-01,34.1
2023-10-01,34.07
2023-11-01,34.1
2023-11-01,34.12
2023-11-01,34.23
2023-11-01,34.19
2023-12-01,34.27
2023-12-01,34.36
2023-12-01,34.34
2023-12-01,34.31
2024-01-01,34.55
2024-01-01,34.52
2024-01-01,34.51
2024-01-01,34.47
2024-02-01,34.57
2024-02-01,34.56
2024-02-01,34.54
2024-03-01,34.69
2024-03-01,34.68
2024-03-01,34.69
2024-03-01,34.67
2024-04-01,34.75
2024-04-01,34.77
2024-04-01,34.75
2024-05-01,34.91
2024-05-01,34.9
2024-05-01,34.88
2024-05-01,34.89
2024-06-01,35
2024-06-01,34.99
2024-06-01,35
2024-07-01,35.07
2024-08-01,35.21
2024-08-01,35.23
2024-08-01,35.22
2024-08-01,35.23
2024-09-01,35.36
2024-09-01,35.33
2024-10-01,35.46
2024-10-01,35.48
2024-10-01,35.46
2024-10-01,35.48
2024-11-01,35.61
2024-11-01,35.59
2024-11-01,35.61
2024-12-01,35.69
2024-12-01,35.7
2024-12-01,35.68
2025-01-01,35.87
2025-01-01,35.83
2025-02-01,35.93
2025-02-01,35.91
2025-02-01,35.9
2025-03-01,36
2025-03-01,36.02
2025-04-01,36.06
2025-04-01,36.09
2025-04-01,36.08
2025-05-01,36.24
2025-05-01,36.22
2025-05-01,36.23
2025-06-01,36.3
2025-06-01,36.32
2025-06-01,36.31
2025-07-01,36.44
2025-07-01,36.43
2025-08-01,36.53
